id,version_id,skill_id,name,type_id,power,power_point,hit_rate,is_direct,priority
556,8,554,メガトンパンチ,1,80,20,85,1,0
557,8,555,メガホーン,12,120,10,85,1,0
558,8,556,メタルクロー,17,50,35,95,1,0
559,8,557,メタルバースト,17,-,10,100,0,0
560,8,558,メテオドライブ,17,100,5,100,1,0
561,8,559,メテオビーム,13,120,10,90,0,0
562,8,560,メロメロ,1,-,15,100,0,0
563,8,561,もえつきる,2,130,5,100,0,0
564,8,562,ものまね,1,-,10,-,0,0
565,8,563,もりののろい,5,-,20,100,0,0
566,8,564,もろはのずつき,13,150,5,80,1,0
567,8,565,やきつくす,2,60,15,100,0,0
568,8,566,やどりぎのタネ,5,-,10,90,0,0
569,8,567,やまあらし,7,60,10,100,1,0
570,8,568,ゆきなだれ,6,60,10,100,0,-4
571,8,569,ゆびをふる,1,-,10,-,0,0
572,8,570,ゆめくい,11,100,15,100,0,0
573,8,571,ようかいえき,8,40,30,100,0,0
574,8,572,ようせいのかぜ,18,40,30,100,0,0
575,8,573,らいげき,4,130,5,85,1,0
576,8,574,ライジングボルト,4,70,20,100,0,0
577,8,575,ラスターカノン,17,80,10,100,0,0
578,8,576,リーフストーム,5,130,5,90,0,0
579,8,577,リーフブレード,5,90,15,100,1,0
580,8,578,リサイクル,1,-,10,-,0,0
581,8,579,リフレクター,11,-,20,-,0,0
582,8,580,リベンジ,7,60,10,100,1,0
583,8,581,りゅうせいぐん,15,130,5,90,0,0
584,8,582,りゅうのいぶき,15,60,20,100,0,0
585,8,583,りゅうのはどう,15,85,10,100,0,0
586,8,584,りゅうのまい,15,-,20,-,0,0
587,8,585,りんごさん,5,80,10,100,0,0
588,8,586,りんしょう,1,60,15,100,0,0
589,8,587,れいとうパンチ,6,75,15,100,1,0
590,8,588,れいとうビーム,6,90,10,100,0,0
591,8,589,れんごく,2,100,5,50,0,0
592,8,590,れんぞくぎり,12,40,20,95,1,0
593,8,591,ローキック,7,65,20,100,1,0
594,8,592,ロケットずつき,1,130,10,100,1,0
595,8,593,ロックオン,1,-,5,-,0,0
596,8,594,ロックカット,13,-,20,-,0,0
597,8,595,ロックブラスト,13,25,10,90,0,0
598,8,596,ワイドガード,13,-,10,-,0,3
599,8,597,ワイドフォース,11,80,10,130,0,0
600,8,598,ワイドブレイカー,15,60,15,100,1,0
601,8,599,ワイルドボルト,4,90,15,100,1,0
602,8,600,わたほうし,5,-,40,100,0,0
603,8,600,わるあがき,1,50,1,-,0,0
604,8,601,わるだくみ,16,-,20,-,0,0
605,8,602,ワンダースチーム,18,90,10,95,0,0
606,8,603,ワンダールーム,11,-,10,-,0,0
